[0.159s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/bin'
[2.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.ps1'
[2.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.dsv'
[2.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.sh'
[2.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.bash'
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.zsh'
[2.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/colcon-core/packages/ur5_robot_description)
[2.256s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/ur5_robot_moveit_config' with build type 'ament_cmake'
[2.257s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/user/industrial_robotics_simulation_platform/src/ur5_robot_moveit_config'
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(delta_robot_description)
[2.274s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description' for CMake module files
[2.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description' for CMake config files
[2.278s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/delta_robot_description[0m
[2.280s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('delta_robot_description', 'cmake_prefix_path')
[2.281s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/hook/cmake_prefix_path.ps1'
[2.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/hook/cmake_prefix_path.dsv'
[2.284s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/hook/cmake_prefix_path.sh'
[2.287s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/bin'
[2.287s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/lib/pkgconfig/delta_robot_description.pc'
[2.287s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/lib/python3.10/site-packages'
[2.288s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/bin'
[2.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.ps1'
[2.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.dsv'
[2.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.sh'
[2.292s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.bash'
[2.293s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.zsh'
[2.294s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/colcon-core/packages/delta_robot_description)
[2.297s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(delta_robot_description)
[2.298s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description' for CMake module files
[2.299s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description' for CMake config files
[2.300s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('delta_robot_description', 'cmake_prefix_path')
[2.301s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/hook/cmake_prefix_path.ps1'
[2.302s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/hook/cmake_prefix_path.dsv'
[2.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/hook/cmake_prefix_path.sh'
[2.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/bin'
[2.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/lib/pkgconfig/delta_robot_description.pc'
[2.307s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/lib/python3.10/site-packages'
[2.307s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/bin'
[2.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.ps1'
[2.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.dsv'
[2.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.sh'
[2.313s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.bash'
[2.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.zsh'
[2.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/colcon-core/packages/delta_robot_description)
[2.318s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/delta_robot_moveit_config' with build type 'ament_cmake'
[2.319s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/user/industrial_robotics_simulation_platform/src/delta_robot_moveit_config'
[2.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.319s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.351s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/ur5_robot_moveit_config -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config[0m
[2.382s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/delta_robot_moveit_config -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config[0m
[2.913s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_core': PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/apm_core/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/apm_core/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --uninstall --editable --build-directory /home/user/industrial_robotics_simulation_platform/build/apm_core/build[0m
[2.969s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/src/simulation_tools': PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/simulation_tools/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/simulation_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/simulation_tools build --build-base /home/user/industrial_robotics_simulation_platform/build/simulation_tools/build install --record /home/user/industrial_robotics_simulation_platform/build/simulation_tools/install.log --single-version-externally-managed install_data[0m
[3.058s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/ur5_robot_moveit_config -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config[0m
[3.058s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config -- -j8 -l8[0m
[3.089s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/delta_robot_moveit_config -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config[0m
[3.096s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config -- -j8 -l8[0m
[3.147s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config -- -j8 -l8[0m
[3.152s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config[0m
[3.200s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config -- -j8 -l8[0m
[3.211s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config[0m
[3.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur5_robot_moveit_config)
[3.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config' for CMake module files
[3.238s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config[0m
[3.243s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config' for CMake config files
[3.247s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur5_robot_moveit_config', 'cmake_prefix_path')
[3.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/hook/cmake_prefix_path.ps1'
[3.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/hook/cmake_prefix_path.dsv'
[3.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/hook/cmake_prefix_path.sh'
[3.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/bin'
[3.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/lib/pkgconfig/ur5_robot_moveit_config.pc'
[3.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/lib/python3.10/site-packages'
[3.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/bin'
[3.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.ps1'
[3.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.dsv'
[3.258s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.sh'
[3.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.bash'
[3.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.zsh'
[3.262s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/colcon-core/packages/ur5_robot_moveit_config)
[3.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur5_robot_moveit_config)
[3.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config' for CMake module files
[3.266s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config' for CMake config files
[3.269s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur5_robot_moveit_config', 'cmake_prefix_path')
[3.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/hook/cmake_prefix_path.ps1'
[3.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/hook/cmake_prefix_path.dsv'
[3.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/hook/cmake_prefix_path.sh'
[3.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/bin'
[3.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/lib/pkgconfig/ur5_robot_moveit_config.pc'
[3.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/lib/python3.10/site-packages'
[3.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/bin'
[3.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.ps1'
[3.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.dsv'
[3.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.sh'
[3.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.bash'
[3.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.zsh'
[3.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/colcon-core/packages/ur5_robot_moveit_config)
[3.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(delta_robot_moveit_config)
[3.285s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config' for CMake module files
[3.286s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config[0m
[3.287s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config' for CMake config files
[3.287s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('delta_robot_moveit_config', 'cmake_prefix_path')
[3.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/hook/cmake_prefix_path.ps1'
[3.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/hook/cmake_prefix_path.dsv'
[3.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/hook/cmake_prefix_path.sh'
[3.291s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/bin'
[3.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/lib/pkgconfig/delta_robot_moveit_config.pc'
[3.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/lib/python3.10/site-packages'
[3.293s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/bin'
[3.293s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.ps1'
[3.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.dsv'
[3.295s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.sh'
[3.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.bash'
[3.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.zsh'
[3.298s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/colcon-core/packages/delta_robot_moveit_config)
[3.300s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(delta_robot_moveit_config)
[3.300s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config' for CMake module files
[3.301s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config' for CMake config files
[3.301s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('delta_robot_moveit_config', 'cmake_prefix_path')
[3.301s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/hook/cmake_prefix_path.ps1'
[3.302s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/hook/cmake_prefix_path.dsv'
[3.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/hook/cmake_prefix_path.sh'
[3.304s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/bin'
