[0.134s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.299s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/lib/pkgconfig/ur5_robot_description.pc'
[2.299s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/lib/python3.10/site-packages'
[2.299s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/bin'
[2.300s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.ps1'
[2.301s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.dsv'
[2.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.sh'
[2.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.bash'
[2.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/ur5_robot_description/package.zsh'
[2.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description/share/colcon-core/packages/ur5_robot_description)
[2.307s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/ur5_robot_moveit_config' with build type 'ament_cmake'
[2.307s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/user/industrial_robotics_simulation_platform/src/ur5_robot_moveit_config'
[2.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.307s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.314s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(delta_robot_description)
[2.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description' for CMake module files
[2.316s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/delta_robot_description[0m
[2.316s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description' for CMake config files
[2.317s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('delta_robot_description', 'cmake_prefix_path')
[2.317s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/hook/cmake_prefix_path.ps1'
[2.317s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/hook/cmake_prefix_path.dsv'
[2.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/hook/cmake_prefix_path.sh'
[2.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/bin'
[2.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/lib/pkgconfig/delta_robot_description.pc'
[2.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/lib/python3.10/site-packages'
[2.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/bin'
[2.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.ps1'
[2.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.dsv'
[2.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.sh'
[2.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.bash'
[2.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.zsh'
[2.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/colcon-core/packages/delta_robot_description)
[2.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(delta_robot_description)
[2.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description' for CMake module files
[2.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description' for CMake config files
[2.326s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('delta_robot_description', 'cmake_prefix_path')
[2.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/hook/cmake_prefix_path.ps1'
[2.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/hook/cmake_prefix_path.dsv'
[2.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/hook/cmake_prefix_path.sh'
[2.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/bin'
[2.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/lib/pkgconfig/delta_robot_description.pc'
[2.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/lib/python3.10/site-packages'
[2.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/bin'
[2.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.ps1'
[2.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.dsv'
[2.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.sh'
[2.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.bash'
[2.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/delta_robot_description/package.zsh'
[2.339s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/delta_robot_description/share/colcon-core/packages/delta_robot_description)
[2.342s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/delta_robot_moveit_config' with build type 'ament_cmake'
[2.342s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/user/industrial_robotics_simulation_platform/src/delta_robot_moveit_config'
[2.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.343s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.364s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/ur5_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config[0m
[2.372s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/delta_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config[0m
[2.592s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/simulation_tools': PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/simulation_tools/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/simulation_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/user/industrial_robotics_simulation_platform/build/simulation_tools/build --no-deps symlink_data[0m
[2.618s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_core': PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/apm_core/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/apm_core/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/user/industrial_robotics_simulation_platform/build/apm_core/build --no-deps symlink_data[0m
[3.711s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/ur5_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config[0m
[3.715s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config -- -j8 -l8[0m
[3.735s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/delta_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config[0m
[3.738s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config -- -j8 -l8[0m
[3.744s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('simulation_tools', 'pythonpath_develop')
[3.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/build/simulation_tools/share/simulation_tools/hook/pythonpath_develop.ps1'
[3.748s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/simulation_tools' returned '0': PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/simulation_tools/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/simulation_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/user/industrial_robotics_simulation_platform/build/simulation_tools/build --no-deps symlink_data[0m
[3.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/build/simulation_tools/share/simulation_tools/hook/pythonpath_develop.dsv'
[3.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/build/simulation_tools/share/simulation_tools/hook/pythonpath_develop.sh'
[3.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/simulation_tools' for CMake module files
[3.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/simulation_tools' for CMake config files
[3.756s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/lib'
[3.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/bin'
[3.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/lib/pkgconfig/simulation_tools.pc'
[3.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/lib/python3.10/site-packages'
[3.764s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('simulation_tools', 'pythonpath')
[3.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/hook/pythonpath.ps1'
[3.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/hook/pythonpath.dsv'
[3.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/hook/pythonpath.sh'
[3.774s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/bin'
[3.774s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(simulation_tools)
[3.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/package.ps1'
[3.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/package.dsv'
[3.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/package.sh'
[3.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/package.bash'
[3.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/package.zsh'
[3.780s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/colcon-core/packages/simulation_tools)
[3.802s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('apm_core', 'pythonpath_develop')
[3.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/build/apm_core/share/apm_core/hook/pythonpath_develop.ps1'
[3.805s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/apm_core' returned '0': PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/apm_core/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/apm_core/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/user/industrial_robotics_simulation_platform/build/apm_core/build --no-deps symlink_data[0m
[3.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/build/apm_core/share/apm_core/hook/pythonpath_develop.dsv'
[3.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/build/apm_core/share/apm_core/hook/pythonpath_develop.sh'
[3.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_core' for CMake module files
[3.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_core' for CMake config files
[3.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_core/lib'
[3.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_core/bin'
[3.811s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('apm_core', 'path')
[3.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/hook/path.ps1'
[3.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/hook/path.dsv'
[3.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/hook/path.sh'
[3.813s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_core/lib/pkgconfig/apm_core.pc'
[3.814s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_core/lib/python3.10/site-packages'
[3.814s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('apm_core', 'pythonpath')
[3.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/hook/pythonpath.ps1'
[3.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/hook/pythonpath.dsv'
[3.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/hook/pythonpath.sh'
[3.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_core/bin'
[3.816s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('apm_core', 'pythonscriptspath')
[3.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/hook/pythonscriptspath.ps1'
[3.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/hook/pythonscriptspath.dsv'
[3.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/hook/pythonscriptspath.sh'
[3.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(apm_core)
[3.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/package.ps1'
[3.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/package.dsv'
[3.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/package.sh'
[3.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/package.bash'
[3.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/apm_core/share/apm_core/package.zsh'
[3.821s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/apm_core/share/colcon-core/packages/apm_core)
[3.825s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config -- -j8 -l8[0m
[3.827s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config[0m
[3.841s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config -- -j8 -l8[0m
[3.845s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config[0m
[4.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur5_robot_moveit_config)
[4.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config' for CMake module files
[4.138s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/ur5_robot_description:/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/ur5_robot_moveit_config[0m
[4.138s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config' for CMake config files
[4.138s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur5_robot_moveit_config', 'cmake_prefix_path')
[4.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/hook/cmake_prefix_path.ps1'
[4.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/hook/cmake_prefix_path.dsv'
